DATE,CPALTT01USM659N
1960-01-01,1.034482759
1960-02-01,1.730103806
1960-03-01,1.730103806
1960-04-01,1.724137931
1960-05-01,1.724137931
1960-06-01,1.718213058
1960-07-01,1.369863014
1960-08-01,1.369863014
1960-09-01,1.023890785
1960-10-01,1.360544218
1960-11-01,1.360544218
1960-12-01,1.360544218
1961-01-01,1.706484642
1961-02-01,1.360544218
1961-03-01,1.360544218
1961-04-01,1.016949153
1961-05-01,1.016949153
1961-06-01,0.675675676
1961-07-01,1.351351351
1961-08-01,1.013513514
1961-09-01,1.351351351
1961-10-01,0.67114094
1961-11-01,0.67114094
1961-12-01,0.67114094
1962-01-01,0.67114094
1962-02-01,1.006711409
1962-03-01,1.006711409
1962-04-01,1.342281879
1962-05-01,1.342281879
1962-06-01,1.342281879
1962-07-01,1.0
1962-08-01,1.337792642
1962-09-01,1.333333333
1962-10-01,1.333333333
1962-11-01,1.333333333
1962-12-01,1.333333333
1963-01-01,1.333333333
1963-02-01,0.996677741
1963-03-01,1.328903654
1963-04-01,0.993377483
1963-05-01,0.993377483
1963-06-01,1.324503311
1963-07-01,1.320132013
1963-08-01,1.320132013
1963-09-01,0.986842105
1963-10-01,1.315789474
1963-11-01,1.315789474
1963-12-01,1.644736842
1964-01-01,1.644736842
1964-02-01,1.644736842
1964-03-01,1.31147541
1964-04-01,1.31147541
1964-05-01,1.31147541
1964-06-01,1.307189542
1964-07-01,1.302931596
1964-08-01,0.977198697
1964-09-01,1.302931596
1964-10-01,0.974025974
1964-11-01,1.298701299
1964-12-01,0.970873786
1965-01-01,0.970873786
1965-02-01,0.970873786
1965-03-01,1.294498382
1965-04-01,1.618122977
1965-05-01,1.618122977
1965-06-01,1.935483871
1965-07-01,1.607717042
1965-08-01,1.935483871
1965-09-01,1.607717042
1965-10-01,1.92926045
1965-11-01,1.602564103
1965-12-01,1.923076923
1966-01-01,1.923076923
1966-02-01,2.564102564
1966-03-01,2.555910543
1966-04-01,2.866242038
1966-05-01,2.866242038
1966-06-01,2.53164557
1966-07-01,2.848101266
1966-08-01,3.481012658
1966-09-01,3.481012658
1966-10-01,3.785488959
1966-11-01,3.785488959
1966-12-01,3.459119497
1967-01-01,3.459119497
1967-02-01,2.8125
1967-03-01,2.803738318
1967-04-01,2.476780186
1967-05-01,2.786377709
1967-06-01,2.777777778
1967-07-01,2.769230769
1967-08-01,2.44648318
1967-09-01,2.752293578
1967-10-01,2.431610942
1967-11-01,2.73556231
1967-12-01,3.039513678
1968-01-01,3.647416413
1968-02-01,3.951367781
1968-03-01,3.939393939
1968-04-01,3.927492447
1968-05-01,3.915662651
1968-06-01,4.204204204
1968-07-01,4.491017964
1968-08-01,4.47761194
1968-09-01,4.464285714
1968-10-01,4.747774481
1968-11-01,4.733727811
1968-12-01,4.719764012
1969-01-01,4.398826979
1969-02-01,4.678362573
1969-03-01,5.247813411
1969-04-01,5.523255814
1969-05-01,5.507246377
1969-06-01,5.475504323
1969-07-01,5.444126074
1969-08-01,5.714285714
1969-09-01,5.698005698
1969-10-01,5.66572238
1969-11-01,5.93220339
1969-12-01,6.197183099
1970-01-01,6.179775281
1970-02-01,6.145251397
1970-03-01,5.817174515
1970-04-01,6.060606061
1970-05-01,6.043956044
1970-06-01,6.010928962
1970-07-01,5.97826087
1970-08-01,5.405405405
1970-09-01,5.660377358
1970-10-01,5.63002681
1970-11-01,5.6
1970-12-01,5.570291777
1971-01-01,5.291005291
1971-02-01,5
1971-03-01,4.712041885
1971-04-01,4.155844156
1971-05-01,4.404145078
1971-06-01,4.639175258
1971-07-01,4.358974359
1971-08-01,4.615384615
1971-09-01,4.081632653
1971-10-01,3.807106599
1971-11-01,3.282828283
1971-12-01,3.266331658
1972-01-01,3.266331658
1972-02-01,3.50877193
1972-03-01,3.5
1972-04-01,3.49127182
1972-05-01,3.225806452
1972-06-01,2.709359606
1972-07-01,2.948402948
1972-08-01,2.941176471
1972-09-01,3.18627451
1972-10-01,3.422982885
1972-11-01,3.667481663
1972-12-01,3.406326034
1973-01-01,3.649635036
1973-02-01,3.87409201
1973-03-01,4.589371981
1973-04-01,5.060240964
1973-05-01,5.528846154
1973-06-01,5.995203837
1973-07-01,5.727923628
1973-08-01,7.380952381
1973-09-01,7.363420428
1973-10-01,7.80141844
1973-11-01,8.254716981
1973-12-01,8.705882353
1974-01-01,9.389671362
1974-02-01,10.02331002
1974-03-01,10.3926097
1974-04-01,10.09174312
1974-05-01,10.70615034
1974-06-01,10.85972851
1974-07-01,11.51241535
1974-08-01,10.86474501
1974-09-01,11.94690265
1974-10-01,12.06140351
1974-11-01,12.20043573
1974-12-01,12.33766234
1975-01-01,11.80257511
1975-02-01,11.22881356
1975-03-01,10.25104603
1975-04-01,10.20833333
1975-05-01,9.465020576
1975-06-01,9.387755102
1975-07-01,9.71659919
1975-08-01,8.6
1975-09-01,7.90513834
1975-10-01,7.436399217
1975-11-01,7.378640777
1975-12-01,6.936416185
1976-01-01,6.717850288
1976-02-01,6.285714286
1976-03-01,6.072106262
1976-04-01,6.049149338
1976-05-01,6.203007519
1976-06-01,5.970149254
1976-07-01,5.350553506
1976-08-01,5.709023941
1976-09-01,5.494505495
1976-10-01,5.464480874
1976-11-01,4.882459313
1976-12-01,4.864864865
1977-01-01,5.215827338
1977-02-01,5.913978495
1977-03-01,6.440071556
1977-04-01,6.951871658
1977-05-01,6.725663717
1977-06-01,6.866197183
1977-07-01,6.830122592
1977-08-01,6.620209059
1977-09-01,6.597222222
1977-10-01,6.390328152
1977-11-01,6.724137931
1977-12-01,6.701030928
1978-01-01,6.837606838
1978-02-01,6.429780034
1978-03-01,6.554621849
1978-04-01,6.5
1978-05-01,6.965174129
1978-06-01,7.413509061
1978-07-01,7.704918033
1978-08-01,7.843137255
1978-09-01,8.306188925
1978-10-01,8.928571429
1978-11-01,8.885298869
1978-12-01,9.017713366
1979-01-01,9.28
1979-02-01,9.856915739
1979-03-01,10.09463722
1979-04-01,10.48513302
1979-05-01,10.85271318
1979-06-01,10.88957055
1979-07-01,11.26331811
1979-08-01,11.81818182
1979-09-01,12.18045113
1979-10-01,12.07153502
1979-11-01,12.61127596
1979-12-01,13.29394387
1980-01-01,13.90922401
1980-02-01,14.18234443
1980-03-01,14.75644699
1980-04-01,14.73087819
1980-05-01,14.40559441
1980-06-01,14.38450899
1980-07-01,13.13269494
1980-08-01,12.87262873
1980-09-01,12.60053619
1980-10-01,12.76595745
1980-11-01,12.64822134
1980-12-01,12.51629726
1981-01-01,11.8251928
1981-02-01,11.40684411
1981-03-01,10.48689139
1981-04-01,10.0
1981-05-01,9.7799511
1981-06-01,9.552599758
1981-07-01,10.7617896
1981-08-01,10.80432173
1981-09-01,10.95238095
1981-10-01,10.14150943
1981-11-01,9.590643275
1981-12-01,8.922363847
1982-01-01,8.390804598
1982-02-01,7.622298066
1982-03-01,6.779661017
1982-04-01,6.509539843
1982-05-01,6.681514477
1982-06-01,7.06401766
1982-07-01,6.441048035
1982-08-01,5.850487541
1982-09-01,5.042918455
1982-10-01,5.139186296
1982-11-01,4.589114194
1982-12-01,3.829787234
1983-01-01,3.711558855
1983-02-01,3.488372093
1983-03-01,3.597883598
1983-04-01,3.898840885
1983-05-01,3.549060543
1983-06-01,2.577319588
1983-07-01,2.461538462
1983-08-01,2.558853634
1983-09-01,2.860061287
1983-10-01,2.851323829
1983-11-01,3.265306122
1983-12-01,3.790983607
1984-01-01,4.192229039
1984-02-01,4.596527068
1984-03-01,4.80081716
1984-04-01,4.563894523
1984-05-01,4.233870968
1984-06-01,4.221105528
1984-07-01,4.204204204
1984-08-01,4.291417166
1984-09-01,4.270109235
1984-10-01,4.257425743
1984-11-01,4.051383399
1984-12-01,3.948667325
1985-01-01,3.532875368
1985-02-01,3.515625
1985-03-01,3.703703704
1985-04-01,3.685741998
1985-05-01,3.771760155
1985-06-01,3.760848602
1985-07-01,3.554274736
1985-08-01,3.349282297
1985-09-01,3.142857143
1985-10-01,3.228869896
1985-11-01,3.51377018
1985-12-01,3.798670465
1986-01-01,3.886255924
1986-02-01,3.113207547
1986-03-01,2.255639098
1986-04-01,1.590271282
1986-05-01,1.491146319
1986-06-01,1.765799257
1986-07-01,1.576994434
1986-08-01,1.574074074
1986-09-01,1.754385965
1986-10-01,1.471941122
1986-11-01,1.28440367
1986-12-01,1.0978957
1987-01-01,1.459854015
1987-02-01,2.104300091
1987-03-01,3.033088235
1987-04-01,3.775322284
1987-05-01,3.856749311
1987-06-01,3.652968037
1987-07-01,3.926940639
1987-08-01,4.284412033
1987-09-01,4.355716878
1987-10-01,4.533091568
1987-11-01,4.528985507
1987-12-01,4.43438914
1988-01-01,4.04676259
1988-02-01,3.94265233
1988-03-01,3.925066905
1988-04-01,3.904170364
1988-05-01,3.890362511
1988-06-01,3.964757709
1988-07-01,4.130052724
1988-08-01,4.020979021
1988-09-01,4.173913043
1988-10-01,4.249783174
1988-11-01,4.24610052
1988-12-01,4.419410745
1989-01-01,4.667242869
1989-02-01,4.827586207
1989-03-01,4.978540773
1989-04-01,5.12382579
1989-05-01,5.361702128
1989-06-01,5.169491525
1989-07-01,4.978902954
1989-08-01,4.705882353
1989-09-01,4.340567613
1989-10-01,4.492512479
1989-11-01,4.655029094
1989-12-01,4.647302905
1990-01-01,5.202312139
1990-02-01,5.263157895
1990-03-01,5.233033524
1990-04-01,4.711616572
1990-05-01,4.36187399
1990-06-01,4.673650282
1990-07-01,4.823151125
1990-08-01,5.617977528
1990-09-01,6.16
1990-10-01,6.289808917
1990-11-01,6.274821287
1990-12-01,6.106264869
1991-01-01,5.651491366
1991-02-01,5.3125
1991-03-01,4.895104895
1991-04-01,4.887509697
1991-05-01,4.953560372
1991-06-01,4.695919938
1991-07-01,4.447852761
1991-08-01,3.799392097
1991-09-01,3.391107762
1991-10-01,2.921348315
1991-11-01,2.989536622
1991-12-01,3.064275037
1992-01-01,2.600297177
1992-02-01,2.818991098
1992-03-01,3.185185185
1992-04-01,3.180473373
1992-05-01,3.02359882
1992-06-01,3.088235294
1992-07-01,3.15712188
1992-08-01,3.147877013
1992-09-01,2.988338192
1992-10-01,3.202328967
1992-11-01,3.047895501
1992-12-01,2.900652647
1993-01-01,3.258508327
1993-02-01,3.246753247
1993-03-01,3.086862886
1993-04-01,3.225806452
1993-05-01,3.221188261
1993-06-01,2.995720399
1993-07-01,2.775800712
1993-08-01,2.767920511
1993-09-01,2.689313517
1993-10-01,2.750352609
1993-11-01,2.676056338
1993-12-01,2.748414376
1994-01-01,2.52454418
1994-02-01,2.51572327
1994-03-01,2.506963788
1994-04-01,2.361111111
1994-05-01,2.288488211
1994-06-01,2.493074792
1994-07-01,2.770083102
1994-08-01,2.900552486
1994-09-01,2.963473467
1994-10-01,2.608098833
1994-11-01,2.674897119
1994-12-01,2.674897119
1995-01-01,2.804377565
1995-02-01,2.862985685
1995-03-01,2.85326087
1995-04-01,3.052917232
1995-05-01,3.186440678
1995-06-01,3.040540541
1995-07-01,2.762803235
1995-08-01,2.617449664
1995-09-01,2.543507363
1995-10-01,2.809364548
1995-11-01,2.605210421
1995-12-01,2.538410154
1996-01-01,2.727877578
1996-02-01,2.650762094
1996-03-01,2.84015852
1996-04-01,2.896642528
1996-05-01,2.890932983
1996-06-01,2.754098361
1996-07-01,2.950819672
1996-08-01,2.877697842
1996-09-01,3.002610966
1996-10-01,2.992843201
1996-11-01,3.255208333
1996-12-01,3.32247557
1997-01-01,3.044041451
1997-02-01,3.034215623
1997-03-01,2.761721259
1997-04-01,2.495201536
1997-05-01,2.234993614
1997-06-01,2.297383535
1997-07-01,2.229299363
1997-08-01,2.22504768
1997-09-01,2.154626109
1997-10-01,2.0846494
1997-11-01,1.828499369
1997-12-01,1.702395965
1998-01-01,1.571338781
1998-02-01,1.441102757
1998-03-01,1.375
1998-04-01,1.435705368
1998-05-01,1.686445971
1998-06-01,1.684341859
1998-07-01,1.682242991
1998-08-01,1.616915423
1998-09-01,1.488833747
1998-10-01,1.485148515
1998-11-01,1.547987616
1998-12-01,1.611903286
1999-01-01,1.670792079
1999-02-01,1.605929586
1999-03-01,1.726263872
1999-04-01,2.276923077
1999-05-01,2.088452088
1999-06-01,1.963190184
1999-07-01,2.144607843
1999-08-01,2.264381885
1999-09-01,2.628361858
1999-10-01,2.56097561
1999-11-01,2.62195122
1999-12-01,2.684563758
2000-01-01,2.73889227
2000-02-01,3.221884498
2000-03-01,3.757575758
2000-04-01,3.068592058
2000-05-01,3.188929001
2000-06-01,3.730445247
2000-07-01,3.659268146
2000-08-01,3.411131059
2000-09-01,3.454437165
2000-10-01,3.448275862
2000-11-01,3.446226976
2000-12-01,3.386809269
2001-01-01,3.732227488
2001-02-01,3.533568905
2001-03-01,2.920560748
2001-04-01,3.269118506
2001-05-01,3.61516035
2001-06-01,3.248259861
2001-07-01,2.719907407
2001-08-01,2.719907407
2001-09-01,2.648244099
2001-10-01,2.126436782
2001-11-01,1.895462378
2001-12-01,1.551724138
2002-01-01,1.142204455
2002-02-01,1.137656428
2002-03-01,1.475595914
2002-04-01,1.639344262
2002-05-01,1.181767023
2002-06-01,1.06741573
2002-07-01,1.464788732
2002-08-01,1.802816901
2002-09-01,1.514301739
2002-10-01,2.025886325
2002-11-01,2.198421646
2002-12-01,2.376910017
2003-01-01,2.597402597
2003-02-01,2.98087739
2003-03-01,3.020134228
2003-04-01,2.224694105
2003-05-01,2.057842047
2003-06-01,2.112284603
2003-07-01,2.109938923
2003-08-01,2.158273381
2003-09-01,2.320441989
2003-10-01,2.040816327
2003-11-01,1.765030336
2003-12-01,1.879491432
2004-01-01,1.926252064
2004-02-01,1.6930639
2004-03-01,1.737242128
2004-04-01,2.285092492
2004-05-01,3.051771117
2004-06-01,3.266194883
2004-07-01,2.990755846
2004-08-01,2.654387866
2004-09-01,2.537796976
2004-10-01,3.189189189
2004-11-01,3.52303523
2004-12-01,3.255561584
2005-01-01,2.969762419
2005-02-01,3.007518797
2005-03-01,3.148345784
2005-04-01,3.510638298
2005-05-01,2.802749868
2005-06-01,2.530311017
2005-07-01,3.167898627
2005-08-01,3.64116095
2005-09-01,4.686677199
2005-10-01,4.347826087
2005-11-01,3.455497382
2005-12-01,3.415659485
2006-01-01,3.985317252
2006-02-01,3.597497393
2006-03-01,3.362648733
2006-04-01,3.545734841
2006-05-01,4.166666667
2006-06-01,4.318766067
2006-07-01,4.145342886
2006-08-01,3.818737271
2006-09-01,2.062374245
2006-10-01,1.305220884
2006-11-01,1.973684211
2006-12-01,2.540650407
2007-01-01,2.075642965
2007-02-01,2.415198792
2007-03-01,2.778778779
2007-04-01,2.57369727
2007-05-01,2.690864198
2007-06-01,2.68703795
2007-07-01,2.358230958
2007-08-01,1.970083374
2007-09-01,2.75505175
2007-10-01,3.53617443
2007-11-01,4.306203474
2007-12-01,4.081268583
2008-01-01,4.280294048
2008-02-01,4.026555413
2008-03-01,3.981456231
2008-04-01,3.936889775
2008-05-01,4.175543042
2008-06-01,5.021790048
2008-07-01,5.6001229
2008-08-01,5.371855115
2008-09-01,4.936927431
2008-10-01,3.655186277
2008-11-01,1.069574692
2008-12-01,0.091412901
2009-01-01,0.029846504
2009-02-01,0.236191088
2009-03-01,-0.383556255
2009-04-01,-0.736885715
2009-05-01,-1.281435799
2009-06-01,-1.426776044
2009-07-01,-2.097161354
2009-08-01,-1.484348612
2009-09-01,-1.286205967
2009-10-01,-0.182848277
2009-11-01,1.838295869
2009-12-01,2.721331126
2010-01-01,2.625708643
2010-02-01,2.143331778
2010-03-01,2.313959447
2010-04-01,2.236447196
2010-05-01,2.020986084
2010-06-01,1.053348973
2010-07-01,1.235192778
2010-08-01,1.148104562
2010-09-01,1.143682658
2010-10-01,1.172187606
2010-11-01,1.143160912
2010-12-01,1.495723527
2011-01-01,1.631846857
2011-02-01,2.107584629
2011-03-01,2.681603264
2011-04-01,3.163630859
2011-05-01,3.568645785
2011-06-01,3.558828252
2011-07-01,3.628715982
2011-08-01,3.771208179
2011-09-01,3.868356841
2011-10-01,3.525199921
2011-11-01,3.394377591
2011-12-01,2.962418845
2012-01-01,2.925216712
2012-02-01,2.87109878
2012-03-01,2.651398193
2012-04-01,2.302739811
2012-05-01,1.704253775
2012-06-01,1.663993762
2012-07-01,1.408450704
2012-08-01,1.692378998
2012-09-01,1.991282081
2012-10-01,2.162343599
2012-11-01,1.764133846
2012-12-01,1.741022369
2013-01-01,1.594864668
2013-02-01,1.97792351
2013-03-01,1.473896213
2013-04-01,1.063085381
2013-05-01,1.361965059
2013-06-01,1.754416545
2013-07-01,1.960681612
2013-08-01,1.51836756
2013-09-01,1.184925262
2013-10-01,0.963612705
2013-11-01,1.237072205
2013-12-01,1.50173562
2014-01-01,1.578947368
2014-02-01,1.12634925
2014-03-01,1.512202876
2014-04-01,1.952857899
2014-05-01,2.12711155
2014-06-01,2.072341373
2014-07-01,1.992328636
2014-08-01,1.699611334
2014-09-01,1.657918676
2014-10-01,1.664340216
2014-11-01,1.322355182
2014-12-01,0.75649327
2015-01-01,-0.089348313
2015-02-01,-0.025129802
2015-03-01,-0.073637391
2015-04-01,-0.199517446
2015-05-01,-0.039932745
2015-06-01,0.123771204
2015-07-01,0.16956978
2015-08-01,0.195079293
2015-09-01,-0.036129748
2015-10-01,0.170574436
2015-11-01,0.501797579
2015-12-01,0.729519786
2016-01-01,1.373086814
2016-02-01,1.01779978
2016-03-01,0.852536221
2016-04-01,1.125110419
2016-05-01,1.019322554
2016-06-01,0.997326495
2016-07-01,0.82713887
2016-08-01,1.062874503
2016-09-01,1.463783647
2016-10-01,1.635987521
2016-11-01,1.692537163
2016-12-01,2.074622133
2017-01-01,2.500042209
2017-02-01,2.737958171
2017-03-01,2.380612433
2017-04-01,2.199689878
2017-05-01,1.874877721
2017-06-01,1.633487955
2017-07-01,1.727978456
2017-08-01,1.938974212
2017-09-01,2.232963865
2017-10-01,2.041128702
2017-11-01,2.202582939
2017-12-01,2.109082475
2018-01-01,2.07050762
2018-02-01,2.211795421
2018-03-01,2.359711404
2018-04-01,2.462743943
2018-05-01,2.801011715
2018-06-01,2.871547835
2018-07-01,2.949515087
2018-08-01,2.699180104
2018-09-01,2.276972194
2018-10-01,2.522469929
2018-11-01,2.176601032
2018-12-01,1.910158849
2019-01-01,1.551235138
2019-02-01,1.520135266
2019-03-01,1.862522741
2019-04-01,1.996439776
2019-05-01,1.790228469
2019-06-01,1.648484656
2019-07-01,1.811464806
2019-08-01,1.749779889
2019-09-01,1.711304513
2019-10-01,1.764042944
2019-11-01,2.051277982
2019-12-01,2.28512974
2020-01-01,2.486571955
2020-02-01,2.334873564
2020-03-01,1.539326992
2020-04-01,0.329096686
2020-05-01,0.11792637
2020-06-01,0.645733048
2020-07-01,0.986081825
2020-08-01,1.309645382
2020-09-01,1.371324861
2020-10-01,1.182066168
2020-11-01,1.174535784
2020-12-01,1.362005495
2021-01-01,1.399769742
2021-02-01,1.676215217
2021-03-01,2.619762509
2021-04-01,4.159694839
2021-05-01,4.992706538
2021-06-01,5.391451413
2021-07-01,5.365475239
2021-08-01,5.251271555
2021-09-01,5.390348855
2021-10-01,6.221868903
2021-11-01,6.80900284
2021-12-01,7.036402866
2022-01-01,7.479872468
2022-02-01,7.871063898
2022-03-01,8.542455555
2022-04-01,8.258629341
2022-05-01,8.581511544
2022-06-01,9.059757965
